Date,Total_Orders,Total_Revenue_USD,Total_Quantity,Unique_Customers,Avg_Order_Value,Day_Of_Week,Is_Weekend,Month,Quarter
2024-08-30,67,43951.98,217,66,655.9997014925374,4,0,August,3
2024-08-31,76,66296.58,261,76,872.3234210526316,5,1,August,3
2024-09-01,79,100256.96,275,79,1269.0754430379748,6,1,September,3
2024-09-02,78,49237.590000000004,238,78,631.2511538461539,0,0,September,3
2024-09-03,92,77979.31999999999,294,92,847.601304347826,1,0,September,3
2024-09-04,84,68404.12,257,84,814.3347619047619,2,0,September,3
2024-09-05,96,70019.79,301,95,729.3728124999999,3,0,September,3
2024-09-06,76,58649.03,259,76,771.6977631578948,4,0,September,3
2024-09-07,103,110661.24,328,101,1074.3809708737865,5,1,September,3
2024-09-08,95,74713.55,325,95,786.4584210526316,6,1,September,3
2024-09-09,88,69836.28,253,88,793.5940909090909,0,0,September,3
2024-09-10,81,61184.81,226,81,755.368024691358,1,0,September,3
2024-09-11,103,102623.96,357,101,996.3491262135923,2,0,September,3
2024-09-12,93,87002.78,279,93,935.5137634408602,3,0,September,3
2024-09-13,88,81079.83,263,87,921.3617045454546,4,0,September,3
2024-09-14,91,93132.88,281,91,1023.4382417582418,5,1,September,3
2024-09-15,85,75536.93000000001,303,83,888.6697647058825,6,1,September,3
2024-09-16,73,70151.6,197,73,960.9808219178083,0,0,September,3
2024-09-17,84,73528.45,291,83,875.3386904761904,1,0,September,3
2024-09-18,96,97656.03,301,95,1017.2503125,2,0,September,3
2024-09-19,65,74437.05,220,65,1145.1853846153847,3,0,September,3
2024-09-20,81,51822.07,239,81,639.7786419753087,4,0,September,3
2024-09-21,94,101059.06,295,93,1075.0963829787233,5,1,September,3
2024-09-22,79,77506.25,242,79,981.0917721518987,6,1,September,3
2024-09-23,83,69916.82,274,83,842.3713253012049,0,0,September,3
2024-09-24,96,76658.32,329,96,798.5241666666667,1,0,September,3
2024-09-25,87,92665.15,301,87,1065.1166666666666,2,0,September,3
2024-09-26,92,76247.46,310,92,828.7767391304349,3,0,September,3
2024-09-27,93,74510.74,274,93,801.1907526881721,4,0,September,3
2024-09-28,86,102292.5,287,86,1189.4476744186047,5,1,September,3
2024-09-29,69,78490.4,238,69,1137.5420289855072,6,1,September,3
2024-09-30,82,66632.67,260,80,812.5935365853659,0,0,September,3
2024-10-01,84,96100.35,260,84,1144.0517857142859,1,0,October,4
2024-10-02,94,95148.08,313,94,1012.2136170212766,2,0,October,4
2024-10-03,87,89421.95,271,87,1027.8385057471264,3,0,October,4
2024-10-04,79,64002.74,269,79,810.1612658227848,4,0,October,4
2024-10-05,82,53436.02,253,81,651.6587804878048,5,1,October,4
2024-10-06,87,62233.29,271,85,715.3251724137931,6,1,October,4
2024-10-07,88,87267.11,289,88,991.6717045454545,0,0,October,4
2024-10-08,82,101848.15,241,82,1242.0506097560974,1,0,October,4
2024-10-09,82,58070.56,217,82,708.1775609756097,2,0,October,4
2024-10-10,81,74545.43000000001,261,81,920.313950617284,3,0,October,4
2024-10-11,107,87178.05,308,106,814.7481308411216,4,0,October,4
2024-10-12,90,70764.01,262,89,786.2667777777777,5,1,October,4
2024-10-13,82,58650.03,257,82,715.2442682926829,6,1,October,4
2024-10-14,80,66485.62,260,80,831.07025,0,0,October,4
2024-10-15,88,64399.31,251,87,731.8103409090909,1,0,October,4
2024-10-16,83,71131.18,286,82,857.0021686746987,2,0,October,4
2024-10-17,79,69385.28,237,78,878.2946835443038,3,0,October,4
2024-10-18,102,86088.49,326,100,844.0048039215686,4,0,October,4
2024-10-19,73,46503.93,217,73,637.0401369863014,5,1,October,4
2024-10-20,78,53308.9,224,78,683.4474358974359,6,1,October,4
2024-10-21,93,69164.74,290,92,743.7068817204301,0,0,October,4
2024-10-22,74,99003.4,241,73,1337.8837837837837,1,0,October,4
2024-10-23,95,70055.88,268,94,737.4303157894738,2,0,October,4
2024-10-24,89,68494.99,274,89,769.6066292134832,3,0,October,4
2024-10-25,86,89687.55,277,85,1042.878488372093,4,0,October,4
2024-10-26,77,74319.14,237,77,965.1836363636363,5,1,October,4
2024-10-27,84,75756.14,273,84,901.8588095238096,6,1,October,4
2024-10-28,82,70267.96,236,82,856.9263414634147,0,0,October,4
2024-10-29,98,83187.7,294,98,848.854081632653,1,0,October,4
2024-10-30,66,51811.62,213,66,785.0245454545455,2,0,October,4
2024-10-31,73,63326.93,238,72,867.4921917808219,3,0,October,4
2024-11-01,88,74945.3,271,87,851.6511363636364,4,0,November,4
2024-11-02,81,61205.67,251,81,755.6255555555555,5,1,November,4
2024-11-03,116,79324.2,300,114,683.8293103448276,6,1,November,4
2024-11-04,82,94120.48999999999,274,82,1147.8108536585364,0,0,November,4
2024-11-05,88,69906.83,279,88,794.3957954545455,1,0,November,4
2024-11-06,86,81267.63,302,86,944.9724418604652,2,0,November,4
2024-11-07,81,57828.36,259,81,713.9303703703704,3,0,November,4
2024-11-08,81,96586.52,253,81,1192.4261728395063,4,0,November,4
2024-11-09,81,80716.7,262,80,996.5024691358025,5,1,November,4
2024-11-10,76,58472.47,234,75,769.374605263158,6,1,November,4
2024-11-11,80,68349.82,256,80,854.3727500000001,0,0,November,4
2024-11-12,80,92459.24,243,79,1155.7405,1,0,November,4
2024-11-13,87,94241.48,303,86,1083.2354022988504,2,0,November,4
2024-11-14,78,79737.68,208,78,1022.2779487179487,3,0,November,4
2024-11-15,88,81403.49,270,88,925.0396590909091,4,0,November,4
2024-11-16,89,64207.1,264,88,721.4280898876405,5,1,November,4
2024-11-17,90,99090.33,282,88,1101.0036666666667,6,1,November,4
2024-11-18,85,66980.71,268,85,788.0083529411766,0,0,November,4
2024-11-19,86,58361.96,277,86,678.6274418604651,1,0,November,4
2024-11-20,81,68245.28,280,80,842.5343209876543,2,0,November,4
2024-11-21,82,94309.03,284,82,1150.1101219512195,3,0,November,4
2024-11-22,82,72361.79,242,81,882.4608536585365,4,0,November,4
2024-11-23,109,70923.73,300,107,650.6764220183486,5,1,November,4
2024-11-24,98,107409.28,311,97,1096.0130612244898,6,1,November,4
2024-11-25,82,74590.13,268,82,909.6357317073172,0,0,November,4
2024-11-26,98,68682.7,272,98,700.8438775510203,1,0,November,4
2024-11-27,84,121273.29,293,84,1443.7296428571428,2,0,November,4
2024-11-28,81,104703.66,297,80,1292.6377777777777,3,0,November,4
2024-11-29,88,86452.88,262,86,982.419090909091,4,0,November,4
2024-11-30,84,108519.37999999999,253,83,1291.897380952381,5,1,November,4
2024-12-01,96,82194.72,307,95,856.195,6,1,December,4
2024-12-02,78,128105.39,253,77,1642.3767948717948,0,0,December,4
2024-12-03,84,66767.15,274,84,794.8470238095238,1,0,December,4
2024-12-04,98,66779.31,308,98,681.4215306122449,2,0,December,4
2024-12-05,92,127957.35,325,92,1390.8407608695652,3,0,December,4
2024-12-06,84,67206.79,252,84,800.0808333333332,4,0,December,4
2024-12-07,87,63205.53,265,87,726.5003448275862,5,1,December,4
2024-12-08,89,58164.87,281,89,653.5378651685394,6,1,December,4
2024-12-09,81,69404.87,246,80,856.8502469135802,0,0,December,4
2024-12-10,81,72042.55,281,81,889.4141975308643,1,0,December,4
2024-12-11,95,61707.51,259,94,649.5527368421053,2,0,December,4
2024-12-12,81,64454.25,260,81,795.7314814814815,3,0,December,4
2024-12-13,78,58849.340000000004,243,78,754.478717948718,4,0,December,4
2024-12-14,95,98985.65,327,95,1041.9542105263158,5,1,December,4
2024-12-15,83,73415.57,263,83,884.5249397590362,6,1,December,4
2024-12-16,84,55992.82,258,84,666.5811904761905,0,0,December,4
2024-12-17,87,68164.97,247,86,783.5054022988506,1,0,December,4
2024-12-18,93,66980.44,307,93,720.2197849462366,2,0,December,4
2024-12-19,77,62552.61,251,77,812.3715584415585,3,0,December,4
2024-12-20,73,59321.52,215,73,812.6235616438356,4,0,December,4
2024-12-21,76,79159.37,248,76,1041.5706578947368,5,1,December,4
2024-12-22,88,60055.3,268,88,682.4465909090909,6,1,December,4
2024-12-23,80,78732.37,249,80,984.1546249999999,0,0,December,4
2024-12-24,68,61869.51,225,67,909.8457352941177,1,0,December,4
2024-12-25,78,57703.35,219,78,739.7865384615385,2,0,December,4
2024-12-26,87,74441.73,270,86,855.6520689655172,3,0,December,4
2024-12-27,80,104047.59,257,80,1300.594875,4,0,December,4
2024-12-28,90,71402.62,268,89,793.3624444444443,5,1,December,4
2024-12-29,74,61255.82,245,74,827.7813513513513,6,1,December,4
2024-12-30,79,51110.8,235,78,646.9721518987342,0,0,December,4
2024-12-31,82,87589.36,270,81,1068.1629268292684,1,0,December,4
2025-01-01,76,37218.24,232,76,489.7136842105263,2,0,January,1
2025-01-02,79,82326.36,256,79,1042.1058227848102,3,0,January,1
2025-01-03,75,66730.08,255,75,889.7344,4,0,January,1
2025-01-04,99,96613.92,329,99,975.8981818181818,5,1,January,1
2025-01-05,113,85799.9,346,112,759.2911504424778,6,1,January,1
2025-01-06,74,65363.79,221,73,883.2944594594595,0,0,January,1
2025-01-07,95,98104.95,339,95,1032.6836842105263,1,0,January,1
2025-01-08,83,60822.09,251,83,732.7962650602409,2,0,January,1
2025-01-09,76,55076.31,202,75,724.6882894736842,3,0,January,1
2025-01-10,71,76999.15000000001,251,71,1084.4950704225353,4,0,January,1
2025-01-11,79,49499.69,235,79,626.5783544303798,5,1,January,1
2025-01-12,90,70384.48,249,90,782.0497777777778,6,1,January,1
2025-01-13,85,78384.72,268,85,922.1731764705883,0,0,January,1
2025-01-14,92,86848.54000000001,265,91,944.0058695652175,1,0,January,1
2025-01-15,79,64858.5,260,78,820.993670886076,2,0,January,1
2025-01-16,85,67551.94,268,85,794.728705882353,3,0,January,1
2025-01-17,99,91407.43,302,99,923.3073737373737,4,0,January,1
2025-01-18,89,81619.45999999999,293,89,917.0725842696628,5,1,January,1
2025-01-19,76,91962.69,243,76,1210.0353947368421,6,1,January,1
2025-01-20,78,79015.85,239,77,1013.0237179487181,0,0,January,1
2025-01-21,116,153450.08000000002,392,116,1322.8455172413794,1,0,January,1
2025-01-22,73,76165.85,266,72,1043.3678082191782,2,0,January,1
2025-01-23,87,87257.52,277,87,1002.96,3,0,January,1
2025-01-24,84,79633.05,277,83,948.0125,4,0,January,1
2025-01-25,110,86032.62,361,108,782.1147272727272,5,1,January,1
2025-01-26,83,71656.47,262,83,863.3309638554217,6,1,January,1
2025-01-27,80,64988.11,235,80,812.351375,0,0,January,1
2025-01-28,91,95664.23999999999,274,89,1051.2553846153844,1,0,January,1
2025-01-29,95,57921.13,265,94,609.6961052631578,2,0,January,1
2025-01-30,74,63303.08,230,74,855.447027027027,3,0,January,1
2025-01-31,95,85775.28,294,95,902.8976842105263,4,0,January,1
2025-02-01,102,79519.3,328,101,779.6009803921569,5,1,February,1
2025-02-02,91,108911.34,305,91,1196.827912087912,6,1,February,1
2025-02-03,88,100305.63,305,88,1139.8367045454545,0,0,February,1
2025-02-04,103,74036.15,296,102,718.797572815534,1,0,February,1
2025-02-05,73,58758.42,225,73,804.9098630136986,2,0,February,1
2025-02-06,91,80408.64,280,91,883.6114285714285,3,0,February,1
2025-02-07,81,86419.83,248,80,1066.9114814814816,4,0,February,1
2025-02-08,86,95385.45999999999,284,86,1109.1332558139534,5,1,February,1
